date,radiation_mGy_day,temperature_C,microgravity_stress
2019-12-10,0.408,55.56,0.478
2019-12-11,0.347,75.56,0.79
2019-12-12,0.263,105.71,0.674
2019-12-13,0.436,-66.55,0.43
2019-12-14,0.426,5.92,0.505
2019-12-15,0.386,-47.37,0.279
2019-12-16,0.461,-31.85,0.523
2019-12-17,0.324,-41.72,0.215
2019-12-18,0.393,38.85,0.978
2019-12-19,0.347,-32.65,0.458
2019-12-20,0.427,-65.62,0.876
2019-12-21,0.581,73.36,0.662
2019-12-22,0.373,-50.11,0.335
2019-12-23,0.372,-29.97,0.402
2019-12-24,0.34,83.88,0.877
2019-12-25,0.382,-78.52,0.368
2019-12-26,0.376,50.66,0.701
2019-12-27,0.369,-18.27,0.363
2019-12-28,0.334,-4.25,0.383
2019-12-29,0.274,107.51,0.488
2019-12-30,0.473,-16.82,0.209
2019-12-31,0.547,25.8,0.343
2020-01-01,0.315,100.14,0.695
2020-01-02,0.46,59.53,0.757
2020-01-03,0.298,-72.99,0.798
2020-01-04,0.27,-57.12,0.447
2020-01-05,0.385,-38.62,0.712
2020-01-06,0.464,7.52,0.715
2020-01-07,0.48,32.92,0.597
2020-01-08,0.294,118.3,0.855
2020-01-09,0.351,55.05,0.816
2020-01-10,0.434,6.73,0.239
2020-01-11,0.295,96.19,0.266
2020-01-12,0.466,49.1,0.63
2020-01-13,0.406,78.17,0.844
2020-01-14,0.373,74.86,0.501
2020-01-15,0.463,23.1,0.228
2020-01-16,0.312,33.83,0.53
2020-01-17,0.513,-25.63,0.846
2020-01-18,0.353,-53.79,0.226
2020-01-19,0.575,105.32,0.731
2020-01-20,0.404,56.64,0.687
2020-01-21,0.318,97.74,0.264
2020-01-22,0.488,40.31,0.83
2020-01-23,0.432,90.66,0.692
2020-01-24,0.418,-52.42,0.756
2020-01-25,0.417,92.7,0.214
2020-01-26,0.357,-14.62,0.914
2020-01-27,0.321,-79.46,0.796
2020-01-28,0.399,44.83,0.638
2020-01-29,0.363,15.63,0.255
2020-01-30,0.455,93.89,0.975
2020-01-31,0.348,-79.99,0.241
2020-02-01,0.35,28.86,0.598
2020-02-02,0.311,52.73,0.637
2020-02-03,0.259,89.49,0.547
2020-02-04,0.35,109.92,0.567
2020-02-05,0.368,119.8,0.242
2020-02-06,0.533,-12.39,0.839
2020-02-07,0.328,47.22,0.566
2020-02-08,0.468,-34.33,0.246
2020-02-09,0.385,31.38,0.397
2020-02-10,0.49,107.23,0.359
2020-02-11,0.496,11.25,0.804
2020-02-12,0.465,36.82,0.205
2020-02-13,0.384,-67.78,0.792
2020-02-14,0.337,18.28,0.46
2020-02-15,0.397,119.22,0.853
2020-02-16,0.3,67.8,0.915
2020-02-17,0.315,38.11,0.897
2020-02-18,0.423,-5.12,0.946
2020-02-19,0.472,-10.45,0.934
2020-02-20,0.304,63.94,0.724
2020-02-21,0.316,-60.35,0.974
2020-02-22,0.28,-8.74,0.493
2020-02-23,0.256,-1.42,0.457
2020-02-24,0.393,-55.98,0.901
2020-02-25,0.528,76.13,0.57
2020-02-26,0.42,115.78,0.997
2020-02-27,0.367,54.12,0.708
2020-02-28,0.353,105.44,0.386
2020-02-29,0.281,118.75,0.91
2020-03-01,0.258,-34.92,0.331
2020-03-02,0.373,-4.25,0.477
2020-03-03,0.469,86.73,0.206
2020-03-04,0.375,-30.27,0.843
2020-03-05,0.408,76.94,0.24
2020-03-06,0.29,-71.95,0.258
2020-03-07,0.437,108.82,0.735
2020-03-08,0.492,-28.99,0.398
2020-03-09,0.417,-55.63,0.751
2020-03-10,0.411,-45.85,0.233
2020-03-11,0.52,8.29,0.43
2020-03-12,0.23,-39.59,0.331
2020-03-13,0.413,-40.81,0.818
2020-03-14,0.226,-66.83,0.279
2020-03-15,0.396,-27.13,0.33
2020-03-16,0.477,39.33,0.84
2020-03-17,0.427,21.34,0.728
2020-03-18,0.438,65.39,0.35
2020-03-19,0.411,75.62,0.449
2020-03-20,0.52,-38.55,0.892
2020-03-21,0.344,-1.64,0.518
2020-03-22,0.491,24.17,0.939
2020-03-23,0.434,91.22,0.877
2020-03-24,0.461,-45.52,0.446
2020-03-25,0.4,26.72,0.961
2020-03-26,0.433,-41.92,0.61
2020-03-27,0.482,-1.81,0.847
2020-03-28,0.355,-73.31,0.628
2020-03-29,0.449,30.1,0.211
2020-03-30,0.353,103.1,0.866
2020-03-31,0.5,-3.29,0.857
2020-04-01,0.255,-69.76,0.814
2020-04-02,0.338,106.0,0.816
2020-04-03,0.531,-67.9,0.374
2020-04-04,0.446,-6.38,0.776
2020-04-05,0.387,-5.02,0.689
2020-04-06,0.262,-29.73,0.752
2020-04-07,0.393,-67.96,0.886
2020-04-08,0.298,60.13,0.972
2020-04-09,0.319,52.25,0.262
2020-04-10,0.416,40.41,0.625
2020-04-11,0.425,-62.84,0.229
2020-04-12,0.472,28.24,0.616
2020-04-13,0.245,59.81,0.615
2020-04-14,0.344,88.03,0.551
2020-04-15,0.307,-3.75,0.915
2020-04-16,0.501,97.49,0.661
2020-04-17,0.234,-74.87,0.267
2020-04-18,0.418,-17.72,0.695
2020-04-19,0.513,104.91,0.275
2020-04-20,0.395,-14.48,0.434
2020-04-21,0.339,102.8,0.409
2020-04-22,0.378,-18.14,0.502
2020-04-23,0.389,110.36,0.541
2020-04-24,0.405,69.15,0.884
2020-04-25,0.374,29.48,0.861
2020-04-26,0.378,83.52,0.452
2020-04-27,0.354,-52.98,0.527
2020-04-28,0.352,-33.24,0.873
2020-04-29,0.292,45.71,0.832
2020-04-30,0.409,28.4,0.415
2020-05-01,0.532,75.19,0.606
2020-05-02,0.304,101.99,0.865
2020-05-03,0.531,116.68,0.869
2020-05-04,0.285,-65.46,0.326
2020-05-05,0.418,-45.27,0.672
2020-05-06,0.339,-5.58,0.547
2020-05-07,0.438,-24.72,0.621
2020-05-08,0.267,-28.32,0.852
2020-05-09,0.481,117.61,0.898
2020-05-10,0.375,111.35,0.992
2020-05-11,0.361,-13.0,0.716
2020-05-12,0.424,38.77,0.759
2020-05-13,0.266,68.4,0.599
2020-05-14,0.36,-79.6,0.235
2020-05-15,0.394,102.23,0.517
2020-05-16,0.418,34.16,0.569
2020-05-17,0.454,-38.69,0.645
2020-05-18,0.453,-39.96,0.793
2020-05-19,0.33,-33.5,0.651
2020-05-20,0.247,52.38,0.526
2020-05-21,0.275,106.46,0.606
2020-05-22,0.327,9.72,0.947
2020-05-23,0.398,-34.24,0.232
2020-05-24,0.418,69.67,0.945
2020-05-25,0.442,110.42,0.766
2020-05-26,0.348,111.46,0.557
2020-05-27,0.327,47.8,0.775
2020-05-28,0.315,87.53,0.472
2020-05-29,0.425,-28.62,0.779
2020-05-30,0.365,-27.85,0.289
2020-05-31,0.356,68.28,0.472
2020-06-01,0.268,49.88,0.373
2020-06-02,0.401,-5.47,0.626
2020-06-03,0.492,31.77,0.616
2020-06-04,0.399,114.18,0.31
2020-06-05,0.352,-27.35,0.858
2020-06-06,0.32,-65.94,0.227
2020-06-07,0.29,-50.9,0.871
2020-06-08,0.292,105.4,0.285
2020-06-09,0.448,-15.64,0.753
2020-06-10,0.311,42.16,0.797
2020-06-11,0.391,-69.55,0.533
2020-06-12,0.392,106.68,0.617
2020-06-13,0.429,-46.74,0.623
2020-06-14,0.312,-34.63,0.483
2020-06-15,0.353,109.73,0.421
2020-06-16,0.377,72.93,0.418
2020-06-17,0.298,74.35,0.925
2020-06-18,0.5,69.13,0.65
2020-06-19,0.321,-68.71,0.456
2020-06-20,0.333,112.68,0.846
2020-06-21,0.249,40.24,0.5
2020-06-22,0.455,26.03,0.723
2020-06-23,0.479,-32.06,0.781
2020-06-24,0.365,-60.91,0.56
2020-06-25,0.455,116.13,0.281
2020-06-26,0.297,-59.94,0.79
2020-06-27,0.343,-74.92,0.54
2020-06-28,0.464,102.41,0.268
2020-06-29,0.523,32.46,0.226
2020-06-30,0.383,-39.94,0.274
2020-07-01,0.429,-4.63,0.429
2020-07-02,0.405,8.39,0.996
2020-07-03,0.364,102.32,0.979
2020-07-04,0.559,-77.64,0.301
2020-07-05,0.501,90.94,0.443
2020-07-06,0.361,2.33,0.324
2020-07-07,0.408,-5.68,0.945
2020-07-08,0.396,-20.37,0.599
2020-07-09,0.322,-13.93,0.217
2020-07-10,0.542,-60.23,0.988
2020-07-11,0.379,5.58,0.553
2020-07-12,0.512,-73.59,0.604
2020-07-13,0.3,82.32,0.857
2020-07-14,0.318,72.72,0.69
2020-07-15,0.46,60.65,0.641
2020-07-16,0.407,-57.37,0.505
2020-07-17,0.364,17.5,0.959
2020-07-18,0.37,119.01,0.64
2020-07-19,0.559,48.62,0.689
2020-07-20,0.435,-31.36,0.249
2020-07-21,0.453,0.35,0.517
2020-07-22,0.347,-32.11,0.342
2020-07-23,0.363,24.53,0.373
2020-07-24,0.389,-79.92,0.69
2020-07-25,0.325,112.85,0.508
2020-07-26,0.43,-49.97,0.911
2020-07-27,0.316,30.49,0.588
2020-07-28,0.341,10.47,0.858
2020-07-29,0.498,21.89,0.262
2020-07-30,0.291,20.05,0.986
2020-07-31,0.325,15.99,0.762
2020-08-01,0.332,-71.97,0.399
2020-08-02,0.494,-14.94,0.331
2020-08-03,0.376,-79.42,0.544
2020-08-04,0.489,69.93,0.996
2020-08-05,0.395,-1.29,0.541
2020-08-06,0.543,78.8,0.398
2020-08-07,0.424,-55.9,0.29
2020-08-08,0.404,-25.81,0.293
2020-08-09,0.35,106.73,0.687
2020-08-10,0.487,-70.56,0.91
2020-08-11,0.233,-6.36,0.847
2020-08-12,0.396,85.68,0.65
2020-08-13,0.411,12.95,0.399
2020-08-14,0.343,119.83,0.433
2020-08-15,0.415,-7.34,0.578
2020-08-16,0.431,-14.12,0.921
2020-08-17,0.354,112.68,0.989
2020-08-18,0.506,-47.33,0.784
2020-08-19,0.484,18.46,0.214
2020-08-20,0.254,-43.07,0.789
2020-08-21,0.491,-30.63,0.877
2020-08-22,0.418,-61.27,0.268
2020-08-23,0.479,-66.8,0.309
2020-08-24,0.404,86.15,0.466
2020-08-25,0.343,61.97,0.293
2020-08-26,0.315,58.32,0.996
2020-08-27,0.479,-34.5,0.619
2020-08-28,0.309,-76.71,0.494
2020-08-29,0.283,97.12,0.554
2020-08-30,0.476,70.03,0.813
2020-08-31,0.353,115.49,0.62
2020-09-01,0.44,-8.74,0.211
2020-09-02,0.383,-28.65,0.704
2020-09-03,0.274,2.78,0.304
2020-09-04,0.292,-7.87,0.625
2020-09-05,0.286,-51.16,0.334
2020-09-06,0.367,-14.63,0.714
2020-09-07,0.421,-23.14,0.79
2020-09-08,0.503,55.71,0.39
2020-09-09,0.472,116.95,0.669
2020-09-10,0.405,-70.88,0.951
2020-09-11,0.292,-49.03,0.53
2020-09-12,0.452,22.31,0.93
2020-09-13,0.334,-7.71,0.311
2020-09-14,0.371,-71.22,0.885
2020-09-15,0.447,-75.13,0.462
2020-09-16,0.407,29.19,0.761
2020-09-17,0.28,-61.8,0.997
2020-09-18,0.468,106.84,0.636
2020-09-19,0.268,-8.67,0.456
2020-09-20,0.388,-54.61,0.775
2020-09-21,0.398,-11.79,0.89
2020-09-22,0.526,66.24,0.23
2020-09-23,0.277,11.83,0.477
2020-09-24,0.359,80.68,0.691
2020-09-25,0.34,-9.97,0.416
2020-09-26,0.438,1.19,0.762
2020-09-27,0.317,-15.09,0.715
2020-09-28,0.456,11.9,0.25
2020-09-29,0.425,114.35,0.745
2020-09-30,0.241,96.36,0.436
2020-10-01,0.427,84.84,0.331
2020-10-02,0.524,28.92,0.822
2020-10-03,0.409,47.36,0.216
2020-10-04,0.305,83.79,0.816
2020-10-05,0.203,36.98,0.617
2020-10-06,0.336,-40.5,0.301
2020-10-07,0.446,102.15,0.759
2020-10-08,0.25,65.82,0.832
2020-10-09,0.401,-51.62,0.645
2020-10-10,0.394,109.78,0.205
2020-10-11,0.373,-60.35,0.706
2020-10-12,0.367,119.43,0.652
2020-10-13,0.267,-37.77,0.971
2020-10-14,0.467,89.32,0.634
2020-10-15,0.409,65.39,0.517
2020-10-16,0.48,-51.67,0.907
2020-10-17,0.458,95.87,0.851
2020-10-18,0.442,10.23,0.952
2020-10-19,0.27,-52.91,0.224
2020-10-20,0.447,-12.06,0.62
2020-10-21,0.35,3.74,0.897
2020-10-22,0.299,118.68,0.22
2020-10-23,0.411,43.23,0.302
2020-10-24,0.451,94.95,0.55
2020-10-25,0.446,88.73,0.809
2020-10-26,0.496,107.67,0.908
2020-10-27,0.325,48.1,0.413
2020-10-28,0.336,46.31,0.658
2020-10-29,0.334,20.95,0.664
2020-10-30,0.318,9.62,0.79
2020-10-31,0.294,8.95,0.743
2020-11-01,0.381,-70.49,0.737
2020-11-02,0.346,49.36,0.327
2020-11-03,0.28,-16.7,0.939
2020-11-04,0.338,84.39,0.767
2020-11-05,0.43,85.1,0.957
2020-11-06,0.398,15.59,0.353
2020-11-07,0.442,-4.54,0.96
2020-11-08,0.387,-43.3,0.752
2020-11-09,0.333,-37.73,0.718
2020-11-10,0.317,-16.22,0.653
2020-11-11,0.275,-51.49,0.772
2020-11-12,0.393,35.38,0.252
2020-11-13,0.475,-48.91,0.547
2020-11-14,0.436,67.63,0.842
2020-11-15,0.406,5.73,0.801
2020-11-16,0.362,-61.39,0.712
2020-11-17,0.3,-1.29,0.246
2020-11-18,0.574,88.29,0.648
2020-11-19,0.37,-38.81,0.81
2020-11-20,0.281,1.86,0.392
2020-11-21,0.338,-60.92,0.951
2020-11-22,0.343,-11.26,0.555
2020-11-23,0.551,27.22,0.217
2020-11-24,0.371,54.36,0.291
2020-11-25,0.248,96.28,0.689
2020-11-26,0.322,65.72,0.514
2020-11-27,0.317,-25.72,0.251
2020-11-28,0.381,20.34,0.344
2020-11-29,0.286,-5.12,0.62
2020-11-30,0.356,-62.43,0.798
2020-12-01,0.419,-9.69,0.802
2020-12-02,0.463,77.36,0.213
2020-12-03,0.383,2.63,0.719
2020-12-04,0.38,-31.12,0.582
2020-12-05,0.427,78.05,0.402
2020-12-06,0.508,-11.71,0.206
2020-12-07,0.305,10.13,0.743
2020-12-08,0.431,-18.53,0.534
2020-12-09,0.429,-58.56,0.291
2020-12-10,0.353,100.58,0.464
2020-12-11,0.201,55.28,0.721
2020-12-12,0.36,-62.36,0.664
2020-12-13,0.497,18.56,0.378
2020-12-14,0.414,113.67,0.628
2020-12-15,0.264,-27.94,0.67
2020-12-16,0.549,28.23,0.898
2020-12-17,0.421,110.85,0.596
2020-12-18,0.451,-30.25,0.535
2020-12-19,0.212,51.35,0.859
2020-12-20,0.343,-73.7,0.584
2020-12-21,0.332,18.26,0.805
2020-12-22,0.416,-70.32,0.6
2020-12-23,0.386,80.57,0.625
2020-12-24,0.35,-75.85,0.749
2020-12-25,0.332,71.93,0.913
2020-12-26,0.408,5.72,0.732
2020-12-27,0.389,-31.88,0.339
2020-12-28,0.377,-63.57,0.611
2020-12-29,0.427,67.07,0.551
2020-12-30,0.469,114.31,0.649
2020-12-31,0.449,6.38,0.389
2021-01-01,0.447,13.76,0.924
2021-01-02,0.465,-11.53,0.82
2021-01-03,0.448,59.73,0.276
2021-01-04,0.294,-42.96,0.236
2021-01-05,0.413,52.36,0.985
2021-01-06,0.516,37.11,0.27
2021-01-07,0.303,73.92,0.748
2021-01-08,0.229,84.15,0.898
2021-01-09,0.321,-14.96,0.971
2021-01-10,0.422,74.06,0.631
2021-01-11,0.383,76.39,0.248
2021-01-12,0.558,-50.5,0.404
2021-01-13,0.39,62.29,0.916
2021-01-14,0.391,-79.22,0.361
2021-01-15,0.378,69.42,0.924
2021-01-16,0.459,34.72,0.54
2021-01-17,0.397,9.67,0.533
2021-01-18,0.447,-6.6,0.894
2021-01-19,0.33,36.13,0.399
2021-01-20,0.359,39.55,0.889
2021-01-21,0.506,41.84,0.684
2021-01-22,0.285,-33.54,0.795
2021-01-23,0.436,-73.28,0.795
2021-01-24,0.331,72.07,0.398
2021-01-25,0.464,-18.17,0.256
2021-01-26,0.668,-41.31,0.209
2021-01-27,0.381,104.54,0.792
2021-01-28,0.618,-17.45,0.795
2021-01-29,0.319,-22.16,0.675
2021-01-30,0.357,19.14,0.905
2021-01-31,0.494,-71.76,0.833
2021-02-01,0.312,-68.88,0.341
2021-02-02,0.299,75.11,0.791
2021-02-03,0.301,68.42,0.731
2021-02-04,0.256,-27.27,0.461
2021-02-05,0.427,35.34,0.506
2021-02-06,0.427,17.97,0.372
2021-02-07,0.36,50.85,0.81
2021-02-08,0.483,1.95,0.974
2021-02-09,0.4,35.63,0.834
2021-02-10,0.481,-60.95,0.245
2021-02-11,0.332,-29.29,0.59
2021-02-12,0.274,-70.33,0.236
2021-02-13,0.443,-3.04,0.885
2021-02-14,0.361,39.04,0.363
2021-02-15,0.439,-3.33,0.449
2021-02-16,0.498,-51.52,0.463
2021-02-17,0.338,76.34,0.706
2021-02-18,0.497,94.88,0.643
2021-02-19,0.456,-35.92,0.636
2021-02-20,0.36,-28.34,0.428
2021-02-21,0.262,2.38,0.536
2021-02-22,0.473,70.13,0.463
2021-02-23,0.546,99.81,0.461
2021-02-24,0.406,79.31,0.499
2021-02-25,0.376,-43.1,0.487
2021-02-26,0.393,48.12,0.755
2021-02-27,0.306,-18.97,0.474
2021-02-28,0.452,55.01,0.336
2021-03-01,0.409,-16.37,0.904
2021-03-02,0.382,-68.77,0.399
2021-03-03,0.432,31.23,0.477
2021-03-04,0.256,112.15,0.37
2021-03-05,0.465,100.4,0.256
2021-03-06,0.192,28.96,0.532
2021-03-07,0.408,-64.25,0.375
2021-03-08,0.551,108.24,0.514
2021-03-09,0.39,8.79,0.454
2021-03-10,0.363,-26.76,0.908
2021-03-11,0.339,50.43,0.87
2021-03-12,0.338,-61.63,0.241
2021-03-13,0.398,-60.89,0.73
2021-03-14,0.482,16.11,0.995
2021-03-15,0.454,108.35,0.362
2021-03-16,0.379,18.65,0.947
2021-03-17,0.396,-18.15,0.568
2021-03-18,0.319,0.52,0.655
2021-03-19,0.234,21.59,0.295
2021-03-20,0.278,-20.72,0.46
2021-03-21,0.31,-41.44,0.612
2021-03-22,0.567,-31.56,0.592
2021-03-23,0.376,6.6,0.708
2021-03-24,0.294,68.52,0.496
2021-03-25,0.289,-78.01,0.605
2021-03-26,0.481,5.65,0.587
2021-03-27,0.233,27.49,0.326
2021-03-28,0.421,-49.04,0.721
2021-03-29,0.348,63.77,0.909
2021-03-30,0.329,43.26,0.773
2021-03-31,0.462,44.79,0.305
2021-04-01,0.354,37.6,0.327
2021-04-02,0.359,-29.24,0.804
2021-04-03,0.442,15.27,0.911
2021-04-04,0.494,33.35,0.368
2021-04-05,0.383,10.8,0.809
2021-04-06,0.341,46.51,0.497
2021-04-07,0.274,-45.39,0.42
2021-04-08,0.367,84.91,0.552
2021-04-09,0.15,16.33,0.433
2021-04-10,0.392,-68.15,0.709
2021-04-11,0.526,-18.57,0.947
2021-04-12,0.437,110.49,0.269
2021-04-13,0.446,66.56,0.518
2021-04-14,0.371,60.42,0.458
2021-04-15,0.336,81.75,0.202
2021-04-16,0.34,-34.64,0.351
2021-04-17,0.401,24.67,0.746
2021-04-18,0.279,-77.96,0.78
2021-04-19,0.335,-52.48,0.611
2021-04-20,0.494,114.64,0.297
2021-04-21,0.307,85.75,0.703
2021-04-22,0.331,108.26,0.234
2021-04-23,0.284,92.77,0.938
2021-04-24,0.327,12.64,0.733
2021-04-25,0.383,47.21,0.312
2021-04-26,0.357,-4.18,0.938
2021-04-27,0.524,9.97,0.936
2021-04-28,0.341,117.92,0.812
2021-04-29,0.312,88.84,0.713
2021-04-30,0.305,34.61,0.714
2021-05-01,0.571,-36.47,0.779
2021-05-02,0.483,60.53,0.407
2021-05-03,0.402,108.87,0.734
2021-05-04,0.25,93.66,0.256
2021-05-05,0.313,-21.58,0.385
2021-05-06,0.467,8.26,0.25
2021-05-07,0.306,28.42,0.444
2021-05-08,0.346,-51.49,0.384
2021-05-09,0.378,37.52,0.737
2021-05-10,0.396,-75.19,0.895
2021-05-11,0.581,18.35,0.424
2021-05-12,0.373,109.58,0.415
2021-05-13,0.239,115.28,0.381
2021-05-14,0.486,117.34,0.21
2021-05-15,0.415,-31.3,0.755
2021-05-16,0.578,10.08,0.495
2021-05-17,0.375,-2.22,0.405
2021-05-18,0.57,-67.92,0.666
2021-05-19,0.333,-78.64,0.579
2021-05-20,0.527,13.46,0.315
2021-05-21,0.262,-67.63,0.971
2021-05-22,0.438,82.96,0.356
2021-05-23,0.475,82.87,0.491
2021-05-24,0.413,74.92,0.598
2021-05-25,0.391,116.43,0.83
2021-05-26,0.398,2.1,0.244
2021-05-27,0.332,55.45,0.754
2021-05-28,0.408,-10.86,0.932
2021-05-29,0.531,25.69,0.599
2021-05-30,0.299,21.21,0.881
2021-05-31,0.279,115.17,0.658
2021-06-01,0.538,103.03,0.362
2021-06-02,0.391,68.08,0.782
2021-06-03,0.56,87.9,0.535
2021-06-04,0.464,95.06,0.288
2021-06-05,0.466,-30.19,0.91
2021-06-06,0.343,-14.3,0.983
2021-06-07,0.44,34.9,0.706
2021-06-08,0.401,-7.07,0.209
2021-06-09,0.451,-12.74,0.332
2021-06-10,0.449,36.33,0.273
2021-06-11,0.406,-40.17,0.577
2021-06-12,0.448,32.8,0.272
2021-06-13,0.443,-69.71,0.581
2021-06-14,0.381,-3.97,0.889
2021-06-15,0.503,-8.6,0.547
2021-06-16,0.371,42.35,0.974
2021-06-17,0.331,89.56,0.221
2021-06-18,0.339,119.95,0.237
2021-06-19,0.411,42.5,0.314
2021-06-20,0.413,31.53,0.24
2021-06-21,0.359,58.85,0.392
2021-06-22,0.43,97.21,0.521
2021-06-23,0.375,-40.59,0.315
2021-06-24,0.233,49.32,0.981
2021-06-25,0.516,71.13,0.879
2021-06-26,0.325,96.53,0.495
2021-06-27,0.43,-57.26,0.573
2021-06-28,0.309,-30.92,0.573
2021-06-29,0.405,43.09,0.975
2021-06-30,0.369,-9.37,0.733
2021-07-01,0.368,-48.67,0.998
2021-07-02,0.439,-7.42,0.226
2021-07-03,0.417,116.91,0.58
2021-07-04,0.321,-40.67,0.697
2021-07-05,0.33,-31.7,0.411
2021-07-06,0.432,14.18,0.274
2021-07-07,0.278,-28.77,0.558
2021-07-08,0.398,103.94,0.617
2021-07-09,0.451,67.59,0.615
2021-07-10,0.573,69.17,0.509
2021-07-11,0.347,-34.66,0.871
2021-07-12,0.32,87.57,0.754
2021-07-13,0.21,58.23,0.442
2021-07-14,0.339,-3.42,0.841
2021-07-15,0.324,62.08,0.329
2021-07-16,0.344,35.17,0.886
2021-07-17,0.27,-23.08,0.652
2021-07-18,0.339,-60.41,0.795
2021-07-19,0.279,-51.67,0.999
2021-07-20,0.39,31.12,0.439
2021-07-21,0.375,7.64,0.327
2021-07-22,0.374,101.14,0.288
2021-07-23,0.367,53.31,0.61
2021-07-24,0.582,-71.76,0.227
2021-07-25,0.434,-41.25,0.29
2021-07-26,0.433,83.08,0.676
2021-07-27,0.39,-77.0,0.253
2021-07-28,0.435,-50.98,0.337
2021-07-29,0.524,-42.2,0.551
2021-07-30,0.344,86.98,0.542
2021-07-31,0.407,-43.84,0.444
2021-08-01,0.469,55.82,0.872
2021-08-02,0.469,55.2,0.834
2021-08-03,0.364,-56.23,0.838
2021-08-04,0.495,69.13,0.24
2021-08-05,0.322,18.59,0.803
2021-08-06,0.459,29.68,0.611
2021-08-07,0.293,54.12,0.841
2021-08-08,0.427,33.33,0.205
2021-08-09,0.492,11.16,0.254
2021-08-10,0.325,-14.82,0.852
2021-08-11,0.278,-29.37,0.897
2021-08-12,0.469,17.1,0.45
2021-08-13,0.329,-67.74,0.676
2021-08-14,0.272,99.71,0.246
2021-08-15,0.402,-59.71,0.455
2021-08-16,0.387,-8.8,0.708
2021-08-17,0.411,10.94,0.891
2021-08-18,0.492,53.07,0.83
2021-08-19,0.354,103.55,0.772
2021-08-20,0.329,-5.43,0.917
2021-08-21,0.402,-68.99,0.623
2021-08-22,0.477,-40.83,0.563
2021-08-23,0.366,68.34,0.201
2021-08-24,0.249,49.08,0.983
2021-08-25,0.514,-40.98,0.785
2021-08-26,0.428,52.59,0.233
2021-08-27,0.356,-3.32,0.243
2021-08-28,0.427,-56.17,0.808
2021-08-29,0.431,-11.81,0.821
2021-08-30,0.524,64.4,0.42
2021-08-31,0.343,-32.28,0.491
2021-09-01,0.328,-66.81,0.71
2021-09-02,0.344,80.59,0.951
2021-09-03,0.413,93.92,0.312
2021-09-04,0.307,55.1,0.976
2021-09-05,0.054,-8.09,0.362
2021-09-06,0.326,23.14,0.795
2021-09-07,0.433,73.55,0.873
2021-09-08,0.459,25.9,0.656
2021-09-09,0.476,-12.96,0.968
2021-09-10,0.442,9.4,0.836
2021-09-11,0.415,7.89,0.45
2021-09-12,0.403,44.9,0.287
2021-09-13,0.336,20.87,0.72
2021-09-14,0.283,86.0,0.245
2021-09-15,0.262,-79.47,0.294
2021-09-16,0.33,90.52,0.635
2021-09-17,0.39,106.48,0.354
2021-09-18,0.334,-18.21,0.201
2021-09-19,0.378,39.99,0.404
2021-09-20,0.375,67.7,0.99
2021-09-21,0.541,31.55,0.462
2021-09-22,0.498,24.24,0.495
2021-09-23,0.404,-31.38,0.347
2021-09-24,0.533,109.51,0.835
2021-09-25,0.429,-49.22,0.713
2021-09-26,0.479,96.95,0.469
2021-09-27,0.316,54.4,0.817
2021-09-28,0.477,-77.51,0.648
2021-09-29,0.423,-18.42,0.817
2021-09-30,0.506,43.81,0.9
2021-10-01,0.305,48.78,0.939
2021-10-02,0.388,47.63,0.909
2021-10-03,0.389,79.0,0.586
2021-10-04,0.444,-71.94,0.917
2021-10-05,0.323,-4.08,0.253
2021-10-06,0.31,33.77,0.268
2021-10-07,0.379,-8.06,0.466
2021-10-08,0.3,46.84,0.982
2021-10-09,0.326,-17.57,0.866
2021-10-10,0.289,29.26,0.902
2021-10-11,0.204,116.99,0.51
2021-10-12,0.306,-58.92,0.94
2021-10-13,0.335,-54.27,0.652
2021-10-14,0.414,-17.25,0.376
2021-10-15,0.315,35.56,0.473
2021-10-16,0.533,15.52,0.774
2021-10-17,0.473,-46.12,0.523
2021-10-18,0.321,-69.28,0.354
2021-10-19,0.345,-40.48,0.469
2021-10-20,0.345,42.67,0.602
2021-10-21,0.474,63.98,0.761
2021-10-22,0.434,-75.81,0.505
2021-10-23,0.241,52.27,0.847
2021-10-24,0.278,16.04,0.627
2021-10-25,0.348,-72.87,0.549
2021-10-26,0.366,117.76,0.418
2021-10-27,0.576,67.96,0.693
2021-10-28,0.383,-13.8,0.822
2021-10-29,0.291,-6.37,0.756
2021-10-30,0.385,-30.62,0.724
2021-10-31,0.386,42.8,0.372
2021-11-01,0.474,-64.13,0.588
2021-11-02,0.458,88.78,0.932
2021-11-03,0.413,101.84,0.527
2021-11-04,0.379,-52.88,0.337
2021-11-05,0.44,18.42,0.31
2021-11-06,0.334,95.51,0.7
2021-11-07,0.274,-59.19,0.225
2021-11-08,0.294,-29.27,0.375
2021-11-09,0.429,106.1,0.629
2021-11-10,0.516,45.18,0.779
2021-11-11,0.46,58.8,0.284
2021-11-12,0.4,103.58,0.945
2021-11-13,0.497,73.86,0.817
2021-11-14,0.462,-33.5,0.494
2021-11-15,0.527,10.05,0.954
2021-11-16,0.323,44.41,0.836
2021-11-17,0.454,-14.85,0.213
2021-11-18,0.327,-64.11,0.831
2021-11-19,0.54,13.48,0.785
2021-11-20,0.311,-37.99,0.291
2021-11-21,0.374,-11.67,0.371
2021-11-22,0.305,48.67,0.529
2021-11-23,0.424,99.21,0.335
2021-11-24,0.329,100.11,0.491
2021-11-25,0.269,75.41,0.997
2021-11-26,0.392,29.59,0.626
2021-11-27,0.43,-16.17,0.719
